ACL_BRAND_NFS4,VAR_0
ACL_FIRST_ENTRY,VAR_1
ACL_NEXT_ENTRY,VAR_2
acl_copy_entry,FUNC_0
acl_create_entry,FUNC_1
acl_create_entry_np,FUNC_2
acl_dup,FUNC_3
acl_free,FUNC_4
acl_get_brand_np,FUNC_5
acl_get_entry,FUNC_6
acl_get_entry_type_np,FUNC_7
acl_get_flagset_np,FUNC_8
acl_get_permset,FUNC_9
acl_get_tag_type,FUNC_10
acl_set_entry_type_np,FUNC_11
acl_set_flagset_np,FUNC_12
acl_set_permset,FUNC_13
brand_name,FUNC_14
branding_mismatch,FUNC_15
err,FUNC_16
errx,FUNC_17
have_mask,VAR_3
merge_user_group,FUNC_18
warn,FUNC_19
warnx,FUNC_20
merge_acl,FUNC_21
acl,VAR_4
prev_acl,VAR_5
filename,VAR_6
entry,VAR_7
entry_new,VAR_8
permset,VAR_9
acl_new,VAR_10
tag,VAR_11
tag_new,VAR_12
entry_type,VAR_13
entry_type_new,VAR_14
flagset,VAR_15
entry_id,VAR_16
entry_id_new,VAR_17
have_entry,VAR_18
had_entry,VAR_19
entry_number,VAR_20
acl_brand,VAR_21
prev_acl_brand,VAR_22
