PARSE_OPT_DONE,VAR_0
PARSE_OPT_HELP,VAR_1
PARSE_OPT_KEEP_DASHDASH,VAR_2
PARSE_OPT_KEEP_UNKNOWN,VAR_3
PARSE_OPT_LIST_OPTS,VAR_4
PARSE_OPT_LIST_SUBCMDS,VAR_5
PARSE_OPT_NO_INTERNAL_HELP,VAR_6
PARSE_OPT_STOP_AT_NON_OPTION,VAR_7
PARSE_OPT_UNKNOWN,VAR_8
check_typos,FUNC_0
parse_long_opt,FUNC_1
parse_options_usage,FUNC_2
parse_short_opt,FUNC_3
strcmp,FUNC_4
strdup,FUNC_5
usage_with_options_internal,FUNC_6
parse_options_step,FUNC_7
ctx,VAR_9
options,VAR_10
usagestr,VAR_11
internal_help,VAR_12
excl_short_opt,VAR_13
arg,VAR_14
opt,VAR_15
