ENOENT,VAR_0
ERR_RUN_COMMAND_EXEC,VAR_1
ERR_RUN_COMMAND_FORK,VAR_2
ERR_RUN_COMMAND_PIPE,VAR_3
STRERR_BUFSIZE,VAR_4
chdir,FUNC_0
close,FUNC_1
close_pair,FUNC_2
die,FUNC_3
dup2,FUNC_4
dup_devnull,FUNC_5
errno,VAR_5
execv_cmd,FUNC_6
execvp,FUNC_7
exit,FUNC_8
fflush,FUNC_9
fork,FUNC_10
pipe,FUNC_11
putenv,FUNC_12
str_error_r,FUNC_13
strchr,FUNC_14
stub1,FUNC_15
unsetenv,FUNC_16
start_command,FUNC_17
cmd,VAR_6
need_in,VAR_7
need_out,VAR_8
need_err,VAR_9
fdin,VAR_10
fdout,VAR_11
fderr,VAR_12
sbuf,VAR_13
err,VAR_14
