DMA_BIT_MASK,FUNC_0
EBUSY,VAR_0
EFAULT,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
ioremap_nocache,FUNC_5
iounmap,FUNC_6
mcs814x_ehci_hc_driver,VAR_7
platform_get_resource,FUNC_7
release_mem_region,FUNC_8
request_mem_region,FUNC_9
resource_size,FUNC_10
usb_add_hcd,FUNC_11
usb_create_hcd,FUNC_12
usb_disabled,FUNC_13
usb_put_hcd,FUNC_14
mcs814x_ehci_probe,FUNC_15
pdev,VAR_8
hcd,VAR_9
driver,VAR_10
res,VAR_11
irq,VAR_12
retval,VAR_13
