UNI_MAX_BMP,VAR_0
UNI_MAX_UTF16,VAR_1
UNI_REPLACEMENT_CHAR,VAR_2
UNI_SUR_HIGH_START,VAR_3
UNI_SUR_LOW_END,VAR_4
UNI_SUR_LOW_START,VAR_5
conversionOK,VAR_6
halfBase,VAR_7
halfMask,VAR_8
halfShift,VAR_9
isLegalUTF8,FUNC_0
offsetsFromUTF8,VAR_10
sourceExhausted,VAR_11
sourceIllegal,VAR_12
strictConversion,VAR_13
targetExhausted,VAR_14
trailingBytesForUTF8,VAR_15
ConvertUTF8toUTF16,FUNC_1
sourceStart,VAR_16
sourceEnd,VAR_17
targetStart,VAR_18
targetEnd,VAR_19
flags,VAR_20
result,VAR_21
source,VAR_22
target,VAR_23
ch,VAR_24
extraBytesToRead,VAR_25
