E2BIG,VAR_0
NTLM_UNICODE_MAX_LEN,VAR_1
errno,VAR_2
free,FUNC_0
iconv,FUNC_1
malloc,FUNC_2
ntlm_client_set_errmsg,FUNC_3
realloc,FUNC_4
strerror,FUNC_5
unicode_iconv_init,FUNC_6
unicode_iconv_utf8_to_16,VAR_3
unicode_iconv_encoding_convert,FUNC_7
converted,VAR_4
converted_len,VAR_5
ctx,VAR_6
string,VAR_7
string_len,VAR_8
direction,VAR_9
in_start,VAR_10
out_start,VAR_11
out,VAR_12
new_out,VAR_13
in_start_len,VAR_14
out_start_len,VAR_15
out_size,VAR_16
nul_size,VAR_17
ret,VAR_18
written,VAR_19
converter,VAR_20
