ConvertUTF16toUTF8,FUNC_0
ConvertUTF8toUTF16,FUNC_1
NTLM_UNICODE_MAX_LEN,VAR_0
free,FUNC_2
lenientConversion,VAR_1
malloc,FUNC_3
ntlm_client_set_errmsg,FUNC_4
realloc,FUNC_5
strictConversion,VAR_2
unicode_builtin_utf16_to_8,VAR_3
unicode_builtin_utf8_to_16,VAR_4
unicode_builtin_encoding_convert,FUNC_6
converted,VAR_5
converted_len,VAR_6
ctx,VAR_7
string,VAR_8
string_len,VAR_9
direction,VAR_10
in_start,VAR_11
in_end,VAR_12
out,VAR_13
out_start,VAR_14
out_end,VAR_15
new_out,VAR_16
out_size,VAR_17
out_len,VAR_18
success,VAR_19
result,VAR_20
