CW_USEDEFAULT,VAR_0
CreateWindowEx,FUNC_0
GetSubMenu,FUNC_1
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_2
IDM_CONSOLE_LARGE,VAR_2
IDM_CONSOLE_SMALL,VAR_3
IDM_MDI_FIRSTCHILD,VAR_4
LoadMenu,FUNC_3
MAKEINTRESOURCE,FUNC_4
SW_SHOW,VAR_5
SetMenu,FUNC_5
SetWindowLongPtr,FUNC_6
SetWindowText,FUNC_7
ShowWindow,FUNC_8
TEXT,FUNC_9
TRUE,VAR_6
WS_BORDER,VAR_7
WS_CHILD,VAR_8
WS_CLIPCHILDREN,VAR_9
WS_EX_CLIENTEDGE,VAR_10
WS_HSCROLL,VAR_11
WS_VISIBLE,VAR_12
WS_VSCROLL,VAR_13
hAppHeap,VAR_14
hAppInstance,VAR_15
hwndMDIClient,VAR_16
FrameOnCreate,FUNC_10
hwnd,VAR_17
lParam,VAR_18
Info,VAR_19
ccs,VAR_20
lpFileName,VAR_21
