CAMDD_DEV_FLAG_EOF,VAR_0
CAMDD_STATUS_EOF,VAR_1
CAMDD_STATUS_ERROR,VAR_2
CAMDD_STATUS_NONE,VAR_3
CAMIOGET,VAR_4
CAM_EPF_ALL,VAR_5
CAM_ESF_ALL,VAR_6
CAM_REQ_CMP,VAR_7
CAM_STATUS_MASK,VAR_8
STAILQ_REMOVE,FUNC_0
bcopy,FUNC_1
cam_error_print,FUNC_2
camdd_buf,VAR_9
camdd_ccb_status,FUNC_3
camdd_complete_buf,FUNC_4
ioctl,FUNC_5
links,VAR_10
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
stderr,VAR_11
camdd_pass_fetch,FUNC_8
dev,VAR_12
pass_dev,VAR_13
ccb,VAR_14
retval,VAR_15
num_fetched,VAR_16
error_count,VAR_17
buf,VAR_18
data,VAR_19
ccb_status,VAR_20
buf_ccb,VAR_21
