CAMDD_DEV_FILE,VAR_0
CAMDD_FF_CAN_SEEK,VAR_1
CAMDD_FILE_DEFAULT_BLOCK,VAR_2
CAMDD_FILE_DEFAULT_DEPTH,VAR_3
CAMDD_FILE_PIPE,VAR_4
CAMDD_FILE_TTY,VAR_5
DIOCGMEDIASIZE,VAR_6
DIOCGSECTORSIZE,VAR_7
D_DISK,VAR_8
D_MEM,VAR_9
D_TAPE,VAR_10
D_TTY,VAR_11
FIODTYPE,VAR_12
STDIN_FILENO,VAR_13
STDOUT_FILENO,VAR_14
S_ISCHR,FUNC_0
S_ISDIR,FUNC_1
S_ISFIFO,FUNC_2
S_ISREG,FUNC_3
camdd_alloc_dev,FUNC_4
camdd_file_run,VAR_15
camdd_free_dev,FUNC_5
camdd_probe_tape,FUNC_6
err,FUNC_7
errx,FUNC_8
fstat,FUNC_9
ioctl,FUNC_10
strlcpy,FUNC_11
warn,FUNC_12
warnx,FUNC_13
camdd_probe_file,FUNC_14
fd,VAR_16
io_opts,VAR_17
retry_count,VAR_18
timeout,VAR_19
dev,VAR_20
file_dev,VAR_21
blocksize,VAR_22
retval,VAR_23
type,VAR_24
max_iosize,VAR_25
max_blk,VAR_26
min_blk,VAR_27
blk_gran,VAR_28
media_size,VAR_29
sector_size,VAR_30
