ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OCTEON_IRQ_USB0,VAR_4
OCTUSB_MAX_DEVICES,VAR_5
OCTUSB_MAX_PORTS,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resource,FUNC_1
bus_setup_intr,FUNC_2
cvmx_usb_get_num_ports,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_probe_and_attach,FUNC_6
device_set_ivars,FUNC_7
octusb_init,FUNC_8
octusb_interrupt,VAR_9
octusb_octeon_detach,FUNC_9
panic,FUNC_10
usb_bus_mem_alloc_all,FUNC_11
octusb_octeon_attach,FUNC_12
dev,VAR_10
sc,VAR_11
err,VAR_12
rid,VAR_13
nports,VAR_14
i,VAR_15
