DatumGetHeapTupleHeader,FUNC_0
HeapTupleHeaderGetDatumLength,FUNC_1
HeapTupleHeaderGetTypMod,FUNC_2
HeapTupleHeaderGetTypeId,FUNC_3
InvalidOid,VAR_0
JSONTYPE_NULL,VAR_1
NameStr,FUNC_4
ReleaseTupleDesc,FUNC_5
TupleDescAttr,FUNC_6
appendStringInfoChar,FUNC_7
appendStringInfoString,FUNC_8
datum_to_json,FUNC_9
escape_json,FUNC_10
heap_getattr,FUNC_11
json_categorize_type,FUNC_12
lookup_rowtype_tupdesc,FUNC_13
composite_to_json,FUNC_14
composite,VAR_2
result,VAR_3
use_line_feeds,VAR_4
td,VAR_5
tupType,VAR_6
tupTypmod,VAR_7
tupdesc,VAR_8
tmptup,VAR_9
tuple,VAR_10
i,VAR_11
needsep,VAR_12
sep,VAR_13
val,VAR_14
isnull,VAR_15
attname,VAR_16
tcategory,VAR_17
outfuncoid,VAR_18
att,VAR_19
