Assert,FUNC_0
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_0
ERROR,VAR_1
NUMERIC_CAN_BE_SHORT,FUNC_1
NUMERIC_DIGITS,FUNC_2
NUMERIC_DSCALE,FUNC_3
NUMERIC_DSCALE_MASK,VAR_2
NUMERIC_HDRSZ,VAR_3
NUMERIC_HDRSZ_SHORT,VAR_4
NUMERIC_NAN,VAR_5
NUMERIC_NDIGITS,FUNC_4
NUMERIC_NEG,VAR_6
NUMERIC_POS,VAR_7
NUMERIC_SHORT,VAR_8
NUMERIC_SHORT_DSCALE_SHIFT,VAR_9
NUMERIC_SHORT_SIGN_MASK,VAR_10
NUMERIC_SHORT_WEIGHT_MASK,VAR_11
NUMERIC_SHORT_WEIGHT_SIGN_MASK,VAR_12
NUMERIC_WEIGHT,FUNC_5
SET_VARSIZE,FUNC_6
dump_numeric,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
memcpy,FUNC_11
palloc,FUNC_12
make_result_opt_error,FUNC_13
var,VAR_13
have_error,VAR_14
result,VAR_15
digits,VAR_16
weight,VAR_17
sign,VAR_18
n,VAR_19
len,VAR_20
