ARR_DATA_PTR,FUNC_0
ARR_NULLBITMAP,FUNC_1
ArrayGetOffset,FUNC_2
MAXDIM,VAR_0
array_bitmap_copy,FUNC_3
array_copy,FUNC_4
array_seek,FUNC_5
mda_get_offset_values,FUNC_6
mda_get_prod,FUNC_7
mda_get_range,FUNC_8
mda_next_tuple,FUNC_9
array_extract_slice,FUNC_10
newarray,VAR_1
ndim,VAR_2
dim,VAR_3
lb,VAR_4
arraydataptr,VAR_5
arraynullsptr,VAR_6
st,VAR_7
endp,VAR_8
typlen,VAR_9
typbyval,VAR_10
typalign,VAR_11
destdataptr,VAR_12
destnullsptr,VAR_13
srcdataptr,VAR_14
src_offset,VAR_15
dest_offset,VAR_16
prod,VAR_17
span,VAR_18
dist,VAR_19
indx,VAR_20
i,VAR_21
j,VAR_22
inc,VAR_23
