ERROR,VAR_0
MAX_QUOTED_NAME_LEN,VAR_1
MAX_QUOTED_REL_NAME_LEN,VAR_2
PointerGetDatum,FUNC_0
RELKIND_PARTITIONED_TABLE,VAR_3
RIAttCollation,FUNC_1
RIAttName,FUNC_2
RIAttType,FUNC_3
RI_MAX_NUMKEYS,VAR_4
RI_PLAN_SETDEFAULT_DOUPDATE,VAR_5
RI_PLAN_SETNULL_DOUPDATE,VAR_6
RowExclusiveLock,VAR_7
SPI_OK_CONNECT,VAR_8
SPI_OK_FINISH,VAR_9
SPI_OK_UPDATE,VAR_10
SPI_connect,FUNC_4
SPI_finish,FUNC_5
appendBinaryStringInfo,FUNC_6
appendStringInfo,FUNC_7
elog,FUNC_8
get_collation_isdeterministic,FUNC_9
initStringInfo,FUNC_10
quoteOneName,FUNC_11
quoteRelationName,FUNC_12
ri_BuildQueryKey,FUNC_13
ri_FetchConstraintInfo,FUNC_14
ri_FetchPreparedPlan,FUNC_15
ri_GenerateQual,FUNC_16
ri_GenerateQualCollation,FUNC_17
ri_PerformCheck,FUNC_18
ri_PlanCheck,FUNC_19
ri_restrict,FUNC_20
sprintf,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
ri_set,FUNC_24
trigdata,VAR_11
is_set_null,VAR_12
riinfo,VAR_13
fk_rel,VAR_14
pk_rel,VAR_15
oldslot,VAR_16
qkey,VAR_17
qplan,VAR_18
querybuf,VAR_19
qualbuf,VAR_20
fkrelname,VAR_21
attname,VAR_22
paramname,VAR_23
querysep,VAR_24
qualsep,VAR_25
queryoids,VAR_26
fk_only,VAR_27
i,VAR_28
pk_type,VAR_29
fk_type,VAR_30
pk_coll,VAR_31
fk_coll,VAR_32
