Assert,FUNC_0
ERROR,VAR_0
IsAJsonbScalar,FUNC_1
JB_FARRAY,VAR_1
JsonbIteratorInit,FUNC_2
JsonbIteratorNext,FUNC_3
WJB_BEGIN_ARRAY,VAR_2
WJB_BEGIN_OBJECT,VAR_3
WJB_ELEM,VAR_4
WJB_END_ARRAY,VAR_5
WJB_END_OBJECT,VAR_6
WJB_KEY,VAR_7
WJB_VALUE,VAR_8
check_stack_depth,FUNC_4
elog,FUNC_5
equalsJsonbScalarValue,FUNC_6
findJsonbValueFromContainer,FUNC_7
getKeyJsonValueFromContainer,FUNC_8
jbvArray,VAR_9
jbvBinary,VAR_10
jbvObject,VAR_11
jbvString,VAR_12
palloc,FUNC_9
pfree,FUNC_10
JsonbDeepContains,FUNC_11
val,VAR_13
mContained,VAR_14
vval,VAR_15
vcontained,VAR_16
rval,VAR_17
rcont,VAR_18
lhsVal,VAR_19
lhsValBuf,VAR_20
nestval,VAR_21
nestContained,VAR_22
lhsConts,VAR_23
nLhsElems,VAR_24
i,VAR_25
j,VAR_26
nestval,VAR_27
nestContained,VAR_28
contains,VAR_29
