Anum_pg_class_reloptions,VAR_0
DatumGetArrayTypeP,FUNC_0
ERROR,VAR_1
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
RELOID,VAR_2
ReleaseSysCache,FUNC_3
SearchSysCache1,FUNC_4
SysCacheGetAttr,FUNC_5
TEXTOID,VAR_3
TextDatumGetCString,FUNC_6
appendStringInfo,FUNC_7
appendStringInfoString,FUNC_8
deconstruct_array,FUNC_9
elog,FUNC_10
initStringInfo,FUNC_11
pfree,FUNC_12
quote_identifier,FUNC_13
simple_quote_literal,FUNC_14
strchr,FUNC_15
flatten_reloptions,FUNC_16
relid,VAR_4
result,VAR_5
tuple,VAR_6
reloptions,VAR_7
isnull,VAR_8
buf,VAR_9
options,VAR_10
noptions,VAR_11
i,VAR_12
option,VAR_13
name,VAR_14
separator,VAR_15
value,VAR_16
