Assert,FUNC_0
ERROR,VAR_0
JsonbIteratorInit,FUNC_1
JsonbIteratorNext,FUNC_2
WJB_DONE,VAR_1
WJB_VALUE,VAR_2
add_indent,FUNC_3
appendBinaryStringInfo,FUNC_4
appendStringInfoCharMacro,FUNC_5
elog,FUNC_6
enlargeStringInfo,FUNC_7
jsonb_put_escaped_value,FUNC_8
makeStringInfo,FUNC_9
JsonbToCStringWorker,FUNC_10
out,VAR_3
in,VAR_4
estimated_len,VAR_5
indent,VAR_6
first,VAR_7
it,VAR_8
v,VAR_9
type,VAR_10
level,VAR_11
redo_switch,VAR_12
ispaces,VAR_13
use_indent,VAR_14
raw_scalar,VAR_15
last_was_key,VAR_16
