ERRCODE_DATA_EXCEPTION,VAR_0
ERROR,VAR_1
SPI_OK_SELECT,VAR_2
SPI_connect,FUNC_0
SPI_execute,FUNC_1
SPI_finish,FUNC_2
SPI_processed,VAR_3
SPI_sql_row_to_xmlelement,FUNC_3
appendStringInfo,FUNC_4
appendStringInfoChar,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
makeStringInfo,FUNC_9
map_sql_identifier_to_xml_name,FUNC_10
xmldata_root_element_end,FUNC_11
xmldata_root_element_start,FUNC_12
query_to_xml_internal,FUNC_13
query,VAR_4
tablename,VAR_5
xmlschema,VAR_6
nulls,VAR_7
tableforest,VAR_8
targetns,VAR_9
top_level,VAR_10
result,VAR_11
xmltn,VAR_12
i,VAR_13
