Assert,FUNC_0
ERROR,VAR_0
MAX_QUOTED_NAME_LEN,VAR_1
MAX_QUOTED_REL_NAME_LEN,VAR_2
RELKIND_PARTITIONED_TABLE,VAR_3
RIAttName,FUNC_1
RIAttType,FUNC_2
RI_KEYS_NONE_NULL,VAR_4
RI_MAX_NUMKEYS,VAR_5
RI_PLAN_CHECK_LOOKUPPK_FROM_PK,VAR_6
RelationGetDescr,FUNC_3
SPI_OK_CONNECT,VAR_7
SPI_OK_FINISH,VAR_8
SPI_OK_SELECT,VAR_9
SPI_connect,FUNC_4
SPI_finish,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoString,FUNC_7
elog,FUNC_8
initStringInfo,FUNC_9
quoteOneName,FUNC_10
quoteRelationName,FUNC_11
ri_BuildQueryKey,FUNC_12
ri_FetchPreparedPlan,FUNC_13
ri_GenerateQual,FUNC_14
ri_NullCheck,FUNC_15
ri_PerformCheck,FUNC_16
ri_PlanCheck,FUNC_17
sprintf,FUNC_18
ri_Check_Pk_Match,FUNC_19
pk_rel,VAR_10
fk_rel,VAR_11
oldslot,VAR_12
riinfo,VAR_13
qplan,VAR_14
qkey,VAR_15
result,VAR_16
querybuf,VAR_17
pkrelname,VAR_18
attname,VAR_19
paramname,VAR_20
querysep,VAR_21
pk_only,VAR_22
queryoids,VAR_23
i,VAR_24
pk_type,VAR_25
