ERRCODE_SINGLETON_SQL_JSON_ITEM_REQUIRED,VAR_0
ERROR,VAR_1
JsonValueListHead,FUNC_0
JsonValueListLength,FUNC_1
RETURN_ERROR,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
executeItemOptUnwrapResult,FUNC_6
executeNextItem,FUNC_7
getScalar,FUNC_8
jbvNumeric,VAR_2
jperError,VAR_3
jperIsError,FUNC_9
jperOk,VAR_4
jspGetLeftArg,FUNC_10
jspGetNext,FUNC_11
jspGetRightArg,FUNC_12
jspOperationName,FUNC_13
jspThrowErrors,FUNC_14
palloc,FUNC_15
executeBinaryArithmExpr,FUNC_16
cxt,VAR_5
jsp,VAR_6
jb,VAR_7
func,VAR_8
found,VAR_9
jper,VAR_10
elem,VAR_11
lseq,VAR_12
rseq,VAR_13
lval,VAR_14
rval,VAR_15
res,VAR_16
error,VAR_17
