BYTEAOID,VAR_0
DatumGetTextPP,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
Pattern_Prefix_Exact,VAR_3
Pattern_Prefix_None,VAR_4
Pattern_Prefix_Partial,VAR_5
TextDatumGetCString,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
pfree,FUNC_5
regex_selectivity,FUNC_6
regexp_fixed_prefix,FUNC_7
string_to_const,FUNC_8
strlen,FUNC_9
regex_fixed_prefix,FUNC_10
patt_const,VAR_6
case_insensitive,VAR_7
collation,VAR_8
prefix_const,VAR_9
rest_selec,VAR_10
typeid,VAR_11
prefix,VAR_12
exact,VAR_13
patt,VAR_14
patt,VAR_15
