AccessShareLock,VAR_0
Anum_pg_enum_enumtypid,VAR_1
BTEqualStrategyNumber,VAR_2
EnumRelationId,VAR_3
EnumTypIdSortOrderIndexId,VAR_4
F_OIDEQ,VAR_5
ForwardScanDirection,VAR_6
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
ScanKeyInit,FUNC_4
check_safe_enum_use,FUNC_5
construct_array,FUNC_6
index_close,FUNC_7
index_open,FUNC_8
palloc,FUNC_9
pfree,FUNC_10
repalloc,FUNC_11
systable_beginscan_ordered,FUNC_12
systable_endscan_ordered,FUNC_13
systable_getnext_ordered,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
enum_range_internal,FUNC_17
enumtypoid,VAR_7
lower,VAR_8
upper,VAR_9
result,VAR_10
enum_rel,VAR_11
enum_idx,VAR_12
enum_scan,VAR_13
enum_tuple,VAR_14
skey,VAR_15
elems,VAR_16
max,VAR_17
cnt,VAR_18
left_found,VAR_19
enum_oid,VAR_20
