DATE_NOT_FINITE,FUNC_0
DatumGetDateADT,FUNC_1
DatumGetTimeADT,FUNC_2
DatumGetTimeTzADTP,FUNC_3
DatumGetTimestamp,FUNC_4
DatumGetTimestampTz,FUNC_5
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_0
ERROR,VAR_1
EncodeDateOnly,FUNC_6
EncodeDateTime,FUNC_7
EncodeSpecialDate,FUNC_8
EncodeSpecialTimestamp,FUNC_9
EncodeTimeOnly,FUNC_10
MAXDATELEN,VAR_2
POSTGRES_EPOCH_JDATE,VAR_3
TIMESTAMP_NOT_FINITE,FUNC_11
USECS_PER_SEC,VAR_4
USE_XSD_DATES,VAR_5
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
j2date,FUNC_16
palloc,FUNC_17
time2tm,FUNC_18
timestamp2tm,FUNC_19
timetz2tm,FUNC_20
JsonEncodeDateTime,FUNC_21
buf,VAR_6
value,VAR_7
typid,VAR_8
tzp,VAR_9
date,VAR_10
tm,VAR_11
time,VAR_12
tt,VAR_13
tm,VAR_14
fsec,VAR_15
time,VAR_16
tt,VAR_17
tm,VAR_18
fsec,VAR_19
tz,VAR_20
timestamp,VAR_21
tm,VAR_22
fsec,VAR_23
timestamp,VAR_24
tm,VAR_25
tz,VAR_26
fsec,VAR_27
tzn,VAR_28
