ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
AllocateDir,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
DEFAULTTABLESPACE_OID,VAR_2
DEFAULT_ROLE_READ_ALL_STATS,VAR_3
ENOENT,VAR_4
ERROR,VAR_5
FreeDir,FUNC_2
GLOBALTABLESPACE_OID,VAR_6
GetUserId,FUNC_3
MAXPGPATH,VAR_7
MyDatabaseTableSpace,VAR_8
OBJECT_TABLESPACE,VAR_9
ReadDir,FUNC_4
S_ISDIR,FUNC_5
TABLESPACE_VERSION_DIRECTORY,VAR_10
aclcheck_error,FUNC_6
db_dir_size,FUNC_7
ereport,FUNC_8
errcode_for_file_access,FUNC_9
errmsg,FUNC_10
errno,VAR_11
get_tablespace_name,FUNC_11
is_member_of_role,FUNC_12
pg_tablespace_aclcheck,FUNC_13
snprintf,FUNC_14
stat,FUNC_15
strcmp,FUNC_16
calculate_tablespace_size,FUNC_17
tblspcOid,VAR_12
tblspcPath,VAR_13
pathname,VAR_14
totalsize,VAR_15
dirdesc,VAR_16
direntry,VAR_17
aclresult,VAR_18
fst,VAR_19
