COLLPROVIDER_ICU,VAR_0
DEFAULT_COLLATION_OID,VAR_1
DatumGetTextPP,FUNC_0
DirectFunctionCall1Coll,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERRCODE_INDETERMINATE_COLLATION,VAR_3
ERROR,VAR_4
GetDatabaseEncoding,FUNC_2
MB_MatchText,FUNC_3
OidIsValid,FUNC_4
PG_UTF8,VAR_5
PointerGetDatum,FUNC_5
SB_IMatchText,FUNC_6
UTF8_MatchText,FUNC_7
VARDATA_ANY,FUNC_8
VARSIZE_ANY_EXHDR,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errhint,FUNC_12
errmsg,FUNC_13
lc_ctype_is_c,FUNC_14
lower,VAR_6
pg_database_encoding_max_length,FUNC_15
pg_newlocale_from_collation,FUNC_16
Generic_Text_IC_like,FUNC_17
str,VAR_7
pat,VAR_8
collation,VAR_9
s,VAR_10
p,VAR_11
slen,VAR_12
plen,VAR_13
locale,VAR_14
locale_is_c,VAR_15
