Assert,FUNC_0
COERCION_IMPLICIT,VAR_0
COERCION_PATH_FUNC,VAR_1
COERCION_PATH_RELABELTYPE,VAR_2
ERROR,VAR_3
HASH_ENTER,VAR_4
InvalidOid,VAR_5
IsBinaryCoercible,FUNC_1
OidIsValid,FUNC_2
TopMemoryContext,VAR_6
elog,FUNC_3
find_coercion_pathway,FUNC_4
fmgr_info_cxt,FUNC_5
format_type_be,FUNC_6
get_opcode,FUNC_7
hash_search,FUNC_8
op_input_types,FUNC_9
ri_InitHashTables,FUNC_10
ri_compare_cache,VAR_7
ri_HashCompareOp,FUNC_11
eq_opr,VAR_8
typeid,VAR_9
key,VAR_10
entry,VAR_11
found,VAR_12
lefttype,VAR_13
righttype,VAR_14
castfunc,VAR_15
pathtype,VAR_16
