Assert,FUNC_0
DatumGetCString,FUNC_1
DirectFunctionCall1,FUNC_2
ERROR,VAR_0
InputFunctionCall,FUNC_3
JSONBOID,VAR_1
JSONOID,VAR_2
JSON_TOKEN_STRING,VAR_3
JsonbPGetDatum,FUNC_4
JsonbToCString,FUNC_5
JsonbValueToJsonb,FUNC_6
PointerGetDatum,FUNC_7
VARSIZE,FUNC_8
elog,FUNC_9
escape_json,FUNC_10
initStringInfo,FUNC_11
jbvBinary,VAR_4
jbvBool,VAR_5
jbvNumeric,VAR_6
jbvString,VAR_7
memcpy,FUNC_12
numeric_out,VAR_8
palloc,FUNC_13
pfree,FUNC_14
pnstrdup,FUNC_15
pstrdup,FUNC_16
populate_scalar,FUNC_17
io,VAR_9
typid,VAR_10
typmod,VAR_11
jsv,VAR_12
res,VAR_13
str,VAR_14
json,VAR_15
len,VAR_16
buf,VAR_17
jbv,VAR_18
jsonb,VAR_19
jsonb,VAR_20
