Assert,FUNC_0
DATE_IS_NOBEGIN,FUNC_1
DATE_IS_NOEND,FUNC_2
DetermineTimeZoneOffset,FUNC_3
END_TIMESTAMP,VAR_0
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_1
ERROR,VAR_2
IS_VALID_TIMESTAMP,FUNC_4
MIN_TIMESTAMP,VAR_3
POSTGRES_EPOCH_JDATE,VAR_4
TIMESTAMP_END_JULIAN,VAR_5
TIMESTAMP_NOBEGIN,FUNC_5
TIMESTAMP_NOEND,FUNC_6
USECS_PER_DAY,VAR_6
USECS_PER_SEC,VAR_7
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
j2date,FUNC_10
session_timezone,VAR_8
date2timestamptz_opt_overflow,FUNC_11
dateVal,VAR_9
overflow,VAR_10
result,VAR_11
tt,VAR_12
tm,VAR_13
tz,VAR_14
