Assert,FUNC_0
HeapTupleHeaderGetTypMod,FUNC_1
HeapTupleHeaderGetTypeId,FUNC_2
JSON_TOKEN_INVALID,VAR_0
MemoryContextAllocZero,FUNC_3
PG_ARGISNULL,FUNC_4
PG_GETARG_HEAPTUPLEHEADER,FUNC_5
PG_GETARG_JSONB_P,FUNC_6
PG_GETARG_TEXT_PP,FUNC_7
PG_RETURN_DATUM,FUNC_8
PG_RETURN_NULL,FUNC_9
PG_RETURN_POINTER,FUNC_10
RECORDOID,VAR_1
VARDATA_ANY,FUNC_11
VARHDRSZ,VAR_2
VARSIZE,FUNC_12
VARSIZE_ANY_EXHDR,FUNC_13
get_record_type_from_argument,FUNC_14
get_record_type_from_query,FUNC_15
jbvBinary,VAR_3
populate_composite,FUNC_16
populate_record_worker,FUNC_17
fcinfo,VAR_4
funcname,VAR_5
is_json,VAR_6
have_record_arg,VAR_7
json_arg_num,VAR_8
jsv,VAR_9
rec,VAR_10
rettuple,VAR_11
jbv,VAR_12
fnmcxt,VAR_13
cache,VAR_14
json,VAR_15
jb,VAR_16
