ERROR,VAR_0
OID_ARRAY_CONTAINED_OP,VAR_1
OID_ARRAY_CONTAINS_OP,VAR_2
OID_ARRAY_OVERLAP_OP,VAR_3
deconstruct_array,FUNC_0
element_compare,VAR_4
elog,FUNC_1
mcelem_array_contain_overlap_selec,FUNC_2
mcelem_array_contained_selec,FUNC_3
pfree,FUNC_4
qsort_arg,FUNC_5
mcelem_array_selec,FUNC_6
array,VAR_5
typentry,VAR_6
mcelem,VAR_7
nmcelem,VAR_8
numbers,VAR_9
nnumbers,VAR_10
hist,VAR_11
nhist,VAR_12
operator,VAR_13
selec,VAR_14
num_elems,VAR_15
elem_values,VAR_16
elem_nulls,VAR_17
null_present,VAR_18
nonnull_nitems,VAR_19
i,VAR_20
