ANYARRAYOID,VAR_0
COERCION_EXPLICIT,VAR_1
COERCION_PATH_FUNC,VAR_2
FirstNormalObjectId,VAR_3
InvalidOid,VAR_4
JSONBTYPE_ARRAY,VAR_5
JSONBTYPE_BOOL,VAR_6
JSONBTYPE_COMPOSITE,VAR_7
JSONBTYPE_DATE,VAR_8
JSONBTYPE_JSON,VAR_9
JSONBTYPE_JSONB,VAR_10
JSONBTYPE_JSONCAST,VAR_11
JSONBTYPE_NUMERIC,VAR_12
JSONBTYPE_OTHER,VAR_13
JSONBTYPE_TIMESTAMP,VAR_14
JSONBTYPE_TIMESTAMPTZ,VAR_15
OidIsValid,FUNC_0
RECORDARRAYOID,VAR_16
find_coercion_pathway,FUNC_1
getBaseType,FUNC_2
getTypeOutputInfo,FUNC_3
get_element_type,FUNC_4
type_is_rowtype,FUNC_5
jsonb_categorize_type,FUNC_6
typoid,VAR_17
tcategory,VAR_18
outfuncoid,VAR_19
typisvarlena,VAR_20
castfunc,VAR_21
ctype,VAR_22
