Assert,FUNC_0
JsonValueListAppend,FUNC_1
JsonbIteratorInit,FUNC_2
JsonbIteratorNext,FUNC_3
PG_UINT32_MAX,VAR_0
WJB_DONE,VAR_1
WJB_ELEM,VAR_2
WJB_KEY,VAR_3
WJB_VALUE,VAR_4
check_stack_depth,FUNC_4
copyJsonbValue,FUNC_5
executeItemOptUnwrapTarget,FUNC_6
jbvBinary,VAR_5
jperIsError,FUNC_7
jperNotFound,VAR_6
jperOk,VAR_7
executeAnyItem,FUNC_8
cxt,VAR_8
jsp,VAR_9
jbc,VAR_10
found,VAR_11
level,VAR_12
first,VAR_13
last,VAR_14
ignoreStructuralErrors,VAR_15
unwrapNext,VAR_16
res,VAR_17
it,VAR_18
r,VAR_19
v,VAR_20
savedIgnoreStructuralErrors,VAR_21
