COLLPROVIDER_ICU,VAR_0
DEFAULT_COLLATION_OID,VAR_1
ERRCODE_INDETERMINATE_COLLATION,VAR_2
ERRCODE_OUT_OF_MEMORY,VAR_3
ERROR,VAR_4
INT_MAX,VAR_5
OidIsValid,FUNC_0
asc_initcap,FUNC_1
char2wchar,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
icu_convert_case,FUNC_7
icu_from_uchar,FUNC_8
icu_to_uchar,FUNC_9
isalnum,FUNC_10
isalnum_l,FUNC_11
iswalnum,FUNC_12
iswalnum_l,FUNC_13
lc_ctype_is_c,FUNC_14
palloc,FUNC_15
pfree,FUNC_16
pg_database_encoding_max_length,FUNC_17
pg_newlocale_from_collation,FUNC_18
pg_tolower,FUNC_19
pg_toupper,FUNC_20
pnstrdup,FUNC_21
tolower_l,FUNC_22
toupper_l,FUNC_23
towlower,FUNC_24
towlower_l,FUNC_25
towupper,FUNC_26
towupper_l,FUNC_27
u_strToTitle_default_BI,VAR_6
wchar2char,FUNC_28
str_initcap,FUNC_29
buff,VAR_7
nbytes,VAR_8
collid,VAR_9
result,VAR_10
wasalnum,VAR_11
mylocale,VAR_12
workspace,VAR_13
curr_char,VAR_14
result_size,VAR_15
p,VAR_16
