Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
BTGreaterEqualStrategyNumber,VAR_1
BTLessStrategyNumber,VAR_2
DEFAULT_COLLATION_OID,VAR_3
DEFAULT_MATCH_SEL,VAR_4
ERROR,VAR_5
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_6
Max,FUNC_2
STATISTIC_KIND_HISTOGRAM,VAR_7
elog,FUNC_3
fmgr_info,FUNC_4
get_attstatsslot,FUNC_5
get_opcode,FUNC_6
get_opfamily_member,FUNC_7
ineq_histogram_selectivity,FUNC_8
make_greater_string,FUNC_9
var_eq_const,FUNC_10
prefix_selectivity,FUNC_11
root,VAR_8
vardata,VAR_9
vartype,VAR_10
opfamily,VAR_11
prefixcon,VAR_12
prefixsel,VAR_13
cmpopr,VAR_14
opproc,VAR_15
sslot,VAR_16
greaterstrcon,VAR_17
eq_sel,VAR_18
topsel,VAR_19
