Abs,FUNC_0
DEC_DIGITS,VAR_0
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_1
ERROR,VAR_2
Max,FUNC_1
NUMERIC_MAX_RESULT_SCALE,VAR_3
NUMERIC_MIN_DISPLAY_SCALE,VAR_4
add_var,FUNC_2
const_one,VAR_5
const_two,VAR_6
div_var_fast,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
free_var,FUNC_7
init_var,FUNC_8
mul_var,FUNC_9
numericvar_to_double_no_overflow,FUNC_10
round_var,FUNC_11
set_var_from_var,FUNC_12
exp_var,FUNC_13
arg,VAR_7
result,VAR_8
rscale,VAR_9
x,VAR_10
elem,VAR_11
ni,VAR_12
val,VAR_13
dweight,VAR_14
ndiv2,VAR_15
sig_digits,VAR_16
local_rscale,VAR_17
tmp,VAR_18
