ERROR,VAR_0
MAX_QUOTED_NAME_LEN,VAR_1
MAX_QUOTED_REL_NAME_LEN,VAR_2
PointerGetDatum,FUNC_0
RELKIND_PARTITIONED_TABLE,VAR_3
RIAttCollation,FUNC_1
RIAttName,FUNC_2
RIAttType,FUNC_3
RI_MAX_NUMKEYS,VAR_4
RI_PLAN_RESTRICT_CHECKREF,VAR_5
RowShareLock,VAR_6
SPI_OK_CONNECT,VAR_7
SPI_OK_FINISH,VAR_8
SPI_OK_SELECT,VAR_9
SPI_connect,FUNC_4
SPI_finish,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoString,FUNC_7
elog,FUNC_8
get_collation_isdeterministic,FUNC_9
initStringInfo,FUNC_10
quoteOneName,FUNC_11
quoteRelationName,FUNC_12
ri_BuildQueryKey,FUNC_13
ri_Check_Pk_Match,FUNC_14
ri_FetchConstraintInfo,FUNC_15
ri_FetchPreparedPlan,FUNC_16
ri_GenerateQual,FUNC_17
ri_GenerateQualCollation,FUNC_18
ri_PerformCheck,FUNC_19
ri_PlanCheck,FUNC_20
sprintf,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
ri_restrict,FUNC_24
trigdata,VAR_10
is_no_action,VAR_11
riinfo,VAR_12
fk_rel,VAR_13
pk_rel,VAR_14
oldslot,VAR_15
qkey,VAR_16
qplan,VAR_17
querybuf,VAR_18
fkrelname,VAR_19
attname,VAR_20
paramname,VAR_21
querysep,VAR_22
queryoids,VAR_23
fk_only,VAR_24
i,VAR_25
pk_type,VAR_26
fk_type,VAR_27
pk_coll,VAR_28
fk_coll,VAR_29
