CurrentLocaleConvValid,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
FATAL,VAR_3
LC_CTYPE,VAR_4
LC_MONETARY,VAR_5
LC_NUMERIC,VAR_6
PG_CATCH,FUNC_0
PG_END_TRY,FUNC_1
PG_RE_THROW,FUNC_2
PG_SQL_ASCII,VAR_7
PG_TRY,FUNC_3
db_encoding_convert,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
free_struct_lconv,FUNC_9
locale_monetary,VAR_8
locale_numeric,VAR_9
localeconv,FUNC_10
memset,FUNC_11
pfree,FUNC_12
pg_get_encoding_from_locale,FUNC_13
pstrdup,FUNC_14
setlocale,FUNC_15
strdup,FUNC_16
struct_lconv_is_valid,FUNC_17
PGLC_localeconv,FUNC_18
CurrentLocaleConv,VAR_10
CurrentLocaleConvAllocated,VAR_11
extlconv,VAR_12
worklconv,VAR_13
save_lc_monetary,VAR_14
save_lc_numeric,VAR_15
encoding,VAR_16
