ARRAY_ELEM_COMPLETED,VAR_0
ARRAY_ELEM_DELIMITED,VAR_1
ARRAY_ELEM_STARTED,VAR_2
ARRAY_LEVEL_COMPLETED,VAR_3
ARRAY_LEVEL_DELIMITED,VAR_4
ARRAY_LEVEL_STARTED,VAR_5
ARRAY_NO_LEVEL,VAR_6
ARRAY_QUOTED_ELEM_COMPLETED,VAR_7
ARRAY_QUOTED_ELEM_STARTED,VAR_8
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_9
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_10
ERROR,VAR_11
MAXDIM,VAR_12
array_isspace,FUNC_0
ereport,FUNC_1
errcode,FUNC_2
errdetail,FUNC_3
errmsg,FUNC_4
ArrayCount,FUNC_5
str,VAR_13
dim,VAR_14
typdelim,VAR_15
nest_level,VAR_16
i,VAR_17
ndim,VAR_18
temp,VAR_19
nelems,VAR_20
nelems_last,VAR_21
in_quotes,VAR_22
eoArray,VAR_23
empty_array,VAR_24
ptr,VAR_25
parse_state,VAR_26
itemdone,VAR_27
