ATTSTATSSLOT_NUMBERS,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_1
Max,FUNC_2
ReleaseVariableStats,FUNC_3
STATISTIC_KIND_MCV,VAR_2
clamp_row_est,FUNC_4
examine_variable,FUNC_5
free_attstatsslot,FUNC_6
get_attstatsslot,FUNC_7
get_variable_numdistinct,FUNC_8
estimate_hash_bucket_stats,FUNC_9
root,VAR_3
hashkey,VAR_4
nbuckets,VAR_5
mcv_freq,VAR_6
bucketsize_frac,VAR_7
vardata,VAR_8
estfract,VAR_9
ndistinct,VAR_10
stanullfrac,VAR_11
avgfreq,VAR_12
isdefault,VAR_13
sslot,VAR_14
stats,VAR_15
