ArrayGetNItems,FUNC_0
ArrayGetOffset,FUNC_1
MAXDIM,VAR_0
array_get_isnull,FUNC_2
array_seek,FUNC_3
att_addlength_pointer,FUNC_4
att_align_nominal,FUNC_5
mda_get_offset_values,FUNC_6
mda_get_prod,FUNC_7
mda_get_range,FUNC_8
mda_next_tuple,FUNC_9
array_slice_size,FUNC_10
arraydataptr,VAR_1
arraynullsptr,VAR_2
ndim,VAR_3
dim,VAR_4
lb,VAR_5
st,VAR_6
endp,VAR_7
typlen,VAR_8
typbyval,VAR_9
typalign,VAR_10
src_offset,VAR_11
span,VAR_12
prod,VAR_13
dist,VAR_14
indx,VAR_15
ptr,VAR_16
i,VAR_17
j,VAR_18
inc,VAR_19
count,VAR_20
