DEC_DIGITS,VAR_0
ERRCODE_INVALID_ARGUMENT_FOR_LOG,VAR_1
ERROR,VAR_2
Max,FUNC_0
NUMERIC_MIN_DISPLAY_SCALE,VAR_3
add_var,FUNC_1
cmp_var,FUNC_2
const_one,VAR_4
const_one_point_one,VAR_5
const_two,VAR_6
const_zero,VAR_7
const_zero_point_nine,VAR_8
div_var_fast,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
free_var,FUNC_7
init_var,FUNC_8
mul_var,FUNC_9
set_var_from_var,FUNC_10
sqrt_var,FUNC_11
sub_var,FUNC_12
ln_var,FUNC_13
arg,VAR_9
result,VAR_10
rscale,VAR_11
x,VAR_12
xx,VAR_13
ni,VAR_14
elem,VAR_15
fact,VAR_16
local_rscale,VAR_17
cmp,VAR_18
