ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
DEFAULT_SEL,FUNC_0
DatumGetArrayTypeP,FUNC_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_2
OID_ARRAY_CONTAINED_OP,VAR_3
OidIsValid,FUNC_4
PointerGetDatum,FUNC_5
STATISTIC_KIND_DECHIST,VAR_4
STATISTIC_KIND_MCELEM,VAR_5
TYPECACHE_CMP_PROC_FINFO,VAR_6
free_attstatsslot,FUNC_6
get_attstatsslot,FUNC_7
lookup_type_cache,FUNC_8
mcelem_array_selec,FUNC_9
memset,FUNC_10
pfree,FUNC_11
statistic_proc_security_check,FUNC_12
calc_arraycontsel,FUNC_13
vardata,VAR_7
constval,VAR_8
elemtype,VAR_9
operator,VAR_10
selec,VAR_11
typentry,VAR_12
cmpfunc,VAR_13
array,VAR_14
stats,VAR_15
sslot,VAR_16
hslot,VAR_17
