Assert,FUNC_0
DEFAULT_COLLATION_OID,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
GetDatabaseEncoding,FUNC_1
PG_UTF8,VAR_3
VARDATA_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
check_collation_set,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
lc_collate_is_c,FUNC_8
pg_database_encoding_max_length,FUNC_9
pg_newlocale_from_collation,FUNC_10
text_position_setup,FUNC_11
t1,VAR_4
t2,VAR_5
collid,VAR_6
state,VAR_7
len1,VAR_8
len2,VAR_9
mylocale,VAR_10
searchlength,VAR_11
skiptablemask,VAR_12
last,VAR_13
i,VAR_14
str2,VAR_15
