AMOID,VAR_0
Anum_pg_index_indclass,VAR_1
Anum_pg_index_indcollation,VAR_2
Anum_pg_index_indexprs,VAR_3
Anum_pg_index_indoption,VAR_4
Anum_pg_index_indpred,VAR_5
Assert,FUNC_0
DatumGetPointer,FUNC_1
ERROR,VAR_6
GETSTRUCT,FUNC_2
GetIndexAmRoutine,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_7
INDOPTION_DESC,VAR_8
INDOPTION_NULLS_FIRST,VAR_9
NIL,VAR_10
NameStr,FUNC_5
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
PRETTYFLAG_SCHEMA,VAR_11
RELKIND_PARTITIONED_INDEX,VAR_12
RELOID,VAR_13
ReleaseSysCache,FUNC_8
SearchSysCache1,FUNC_9
SysCacheGetAttr,FUNC_10
TextDatumGetCString,FUNC_11
appendStringInfo,FUNC_12
appendStringInfoChar,FUNC_13
appendStringInfoString,FUNC_14
deparse_context_for,FUNC_15
deparse_expression_pretty,FUNC_16
elog,FUNC_17
exprCollation,FUNC_18
exprType,FUNC_19
flatten_reloptions,FUNC_20
generate_collation_name,FUNC_21
generate_operator_name,FUNC_22
generate_qualified_relation_name,FUNC_23
generate_relation_name,FUNC_24
get_attname,FUNC_25
get_atttypetypmodcoll,FUNC_26
get_opclass_name,FUNC_27
get_rel_tablespace,FUNC_28
get_relation_name,FUNC_29
get_tablespace_name,FUNC_30
heap_attisnull,FUNC_31
initStringInfo,FUNC_32
lfirst,FUNC_33
list_head,FUNC_34
lnext,FUNC_35
looks_like_function,FUNC_36
pfree,FUNC_37
quote_identifier,FUNC_38
stringToNode,FUNC_39
pg_get_indexdef_worker,FUNC_40
indexrelid,VAR_14
colno,VAR_15
excludeOps,VAR_16
attrsOnly,VAR_17
keysOnly,VAR_18
showTblSpc,VAR_19
inherits,VAR_20
prettyFlags,VAR_21
missing_ok,VAR_22
isConstraint,VAR_23
ht_idx,VAR_24
ht_idxrel,VAR_25
ht_am,VAR_26
idxrec,VAR_27
idxrelrec,VAR_28
amrec,VAR_29
amroutine,VAR_30
indexprs,VAR_31
indexpr_item,VAR_32
context,VAR_33
indrelid,VAR_34
keyno,VAR_35
indcollDatum,VAR_36
indclassDatum,VAR_37
indoptionDatum,VAR_38
isnull,VAR_39
indcollation,VAR_40
indclass,VAR_41
indoption,VAR_42
buf,VAR_43
str,VAR_44
sep,VAR_45
exprsDatum,VAR_46
isnull,VAR_47
exprsString,VAR_48
attnum,VAR_49
keycoltype,VAR_50
keycolcollation,VAR_51
attname,VAR_52
keycoltypmod,VAR_53
indexkey,VAR_54
opt,VAR_55
indcoll,VAR_56
tblspc,VAR_57
node,VAR_58
predDatum,VAR_59
isnull,VAR_60
predString,VAR_61
