ABBREV_BITS_INET4_NETMASK_SIZE,VAR_0
ABBREV_BITS_INET4_SUBNET,VAR_1
Assert,FUNC_0
BITS_PER_BYTE,VAR_2
DatumBigEndianToNative,FUNC_1
DatumGetInetPP,FUNC_2
DatumGetUInt32,FUNC_3
PGSQL_AF_INET,VAR_3
PGSQL_AF_INET6,VAR_4
SIZEOF_DATUM,VAR_5
addHyperLogLog,FUNC_4
hash_uint32,FUNC_5
ip_addr,FUNC_6
ip_bits,FUNC_7
ip_family,FUNC_8
ip_maxbits,FUNC_9
memcpy,FUNC_10
pg_bswap32,FUNC_11
network_abbrev_convert,FUNC_12
original,VAR_6
ssup,VAR_7
uss,VAR_8
authoritative,VAR_9
res,VAR_10
ipaddr_datum,VAR_11
subnet_bitmask,VAR_12
network,VAR_13
subnet_size,VAR_14
ipaddr_datum32,VAR_15
tmp,VAR_16
