Assert,FUNC_0
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_0
ERRCODE_TOO_MANY_ARGUMENTS,VAR_1
ERROR,VAR_2
FUNC_MAX_ARGS,VAR_3
InvalidOid,VAR_4
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
parseTypeString,FUNC_4
pfree,FUNC_5
pg_strcasecmp,FUNC_6
pstrdup,FUNC_7
scanner_isspace,FUNC_8
stringToQualifiedNameList,FUNC_9
strlen,FUNC_10
parseNameAndArgTypes,FUNC_11
string,VAR_5
allowNone,VAR_6
names,VAR_7
nargs,VAR_8
argtypes,VAR_9
rawname,VAR_10
ptr,VAR_11
ptr2,VAR_12
typename,VAR_13
in_quote,VAR_14
had_comma,VAR_15
paren_count,VAR_16
typeid,VAR_17
typmod,VAR_18
