Assert,FUNC_0
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_0
ERRCODE_UNTRANSLATABLE_CHARACTER,VAR_1
ERROR,VAR_2
GetDatabaseEncoding,FUNC_1
PG_UTF8,VAR_3
appendBinaryStringInfo,FUNC_2
appendStringInfoChar,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errdetail,FUNC_6
errmsg,FUNC_7
extract_mb_char,FUNC_8
pg_mblen,FUNC_9
pg_utf_mblen,FUNC_10
report_invalid_token,FUNC_11
report_json_context,FUNC_12
resetStringInfo,FUNC_13
strchr,FUNC_14
unicode_to_utf8,FUNC_15
json_lex_string,FUNC_16
lex,VAR_4
s,VAR_5
len,VAR_6
hi_surrogate,VAR_7
i,VAR_8
ch,VAR_9
utf8str,VAR_10
utf8len,VAR_11
