Assert,FUNC_0
CLogTruncationLock,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
EpochFromFullTransactionId,FUNC_1
LWLockHeldByMe,FUNC_2
ReadNextFullTransactionId,FUNC_3
ShmemVariableCache,VAR_3
TransactionIdIsNormal,FUNC_4
TransactionIdIsValid,FUNC_5
TransactionIdPrecedes,FUNC_6
U64FromFullTransactionId,FUNC_7
UINT64_FORMAT,VAR_4
XidFromFullTransactionId,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
psprintf,FUNC_12
TransactionIdInRecentPast,FUNC_13
xid_with_epoch,VAR_5
extracted_xid,VAR_6
xid_epoch,VAR_7
xid,VAR_8
now_epoch,VAR_9
now_epoch_next_xid,VAR_10
now_fullxid,VAR_11
