ERRCODE_INVALID_ESCAPE_SEQUENCE,VAR_0
ERRCODE_INVALID_USE_OF_ESCAPE_CHARACTER,VAR_1
ERROR,VAR_2
SET_VARSIZE,FUNC_0
VARDATA,FUNC_1
VARDATA_ANY,FUNC_2
VARHDRSZ,VAR_3
VARSIZE_ANY_EXHDR,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
palloc,FUNC_10
pg_mblen,FUNC_11
pg_mbstrlen_with_len,FUNC_12
similar_escape_internal,FUNC_13
pat_text,VAR_4
esc_text,VAR_5
result,VAR_6
p,VAR_7
e,VAR_8
r,VAR_9
plen,VAR_10
elen,VAR_11
afterescape,VAR_12
incharclass,VAR_13
nquotes,VAR_14
escape_mblen,VAR_15
pchar,VAR_16
mblen,VAR_17
