AccessShareLock,VAR_0
Anum_pg_enum_enumtypid,VAR_1
BTEqualStrategyNumber,VAR_2
EnumRelationId,VAR_3
EnumTypIdSortOrderIndexId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_6
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
check_safe_enum_use,FUNC_4
index_close,FUNC_5
index_open,FUNC_6
systable_beginscan_ordered,FUNC_7
systable_endscan_ordered,FUNC_8
systable_getnext_ordered,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
enum_endpoint,FUNC_12
enumtypoid,VAR_7
direction,VAR_8
enum_rel,VAR_9
enum_idx,VAR_10
enum_scan,VAR_11
enum_tuple,VAR_12
skey,VAR_13
minmax,VAR_14
