Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
BTGreaterEqualStrategyNumber,VAR_1
BTLessEqualStrategyNumber,VAR_2
CLAMP_PROBABILITY,FUNC_1
DEFAULT_INEQ_SEL,VAR_3
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
OidIsValid,FUNC_4
ReleaseVariableStats,FUNC_5
examine_variable,FUNC_6
get_leftop,FUNC_7
get_op_opfamily_properties,FUNC_8
get_opfamily_member,FUNC_9
get_rightop,FUNC_10
get_variable_range,FUNC_11
is_opclause,FUNC_12
scalarineqsel,FUNC_13
mergejoinscansel,FUNC_14
root,VAR_4
clause,VAR_5
opfamily,VAR_6
strategy,VAR_7
nulls_first,VAR_8
leftstart,VAR_9
leftend,VAR_10
rightstart,VAR_11
rightend,VAR_12
left,VAR_13
right,VAR_14
leftvar,VAR_15
rightvar,VAR_16
op_strategy,VAR_17
op_lefttype,VAR_18
op_righttype,VAR_19
opno,VAR_20
lsortop,VAR_21
rsortop,VAR_22
lstatop,VAR_23
rstatop,VAR_24
ltop,VAR_25
leop,VAR_26
revltop,VAR_27
revleop,VAR_28
isgt,VAR_29
leftmin,VAR_30
leftmax,VAR_31
rightmin,VAR_32
rightmax,VAR_33
selec,VAR_34
stats,VAR_35
