DatumGetNumeric,FUNC_0
DirectFunctionCall1,FUNC_1
ERRCODE_NON_NUMERIC_SQL_JSON_ITEM,VAR_0
ERROR,VAR_1
JsonbType,FUNC_2
NumericGetDatum,FUNC_3
RETURN_ERROR,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
executeItemUnwrapTargetArray,FUNC_8
executeNextItem,FUNC_9
getScalar,FUNC_10
jbvArray,VAR_2
jbvNumeric,VAR_3
jperOk,VAR_4
jspGetNext,FUNC_11
jspOperationName,FUNC_12
palloc,FUNC_13
executeNumericItemMethod,FUNC_14
cxt,VAR_5
jsp,VAR_6
jb,VAR_7
unwrap,VAR_8
func,VAR_9
found,VAR_10
next,VAR_11
datum,VAR_12
