ATTSTATSSLOT_VALUES,VAR_0
Assert,FUNC_0
DatumGetRangeTypeP,FUNC_1
ERROR,VAR_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
OidIsValid,FUNC_3
STATISTIC_KIND_BOUNDS_HISTOGRAM,VAR_3
STATISTIC_KIND_RANGE_LENGTH_HISTOGRAM,VAR_4
calc_hist_selectivity_contained,FUNC_4
calc_hist_selectivity_contains,FUNC_5
calc_hist_selectivity_scalar,FUNC_6
elog,FUNC_7
free_attstatsslot,FUNC_8
get_attstatsslot,FUNC_9
memset,FUNC_10
palloc,FUNC_11
range_deserialize,FUNC_12
statistic_proc_security_check,FUNC_13
calc_hist_selectivity,FUNC_14
typcache,VAR_5
vardata,VAR_6
constval,VAR_7
operator,VAR_8
hslot,VAR_9
lslot,VAR_10
nhist,VAR_11
hist_lower,VAR_12
hist_upper,VAR_13
i,VAR_14
const_lower,VAR_15
const_upper,VAR_16
empty,VAR_17
hist_selec,VAR_18
