ERROR,VAR_0
OIDOID,VAR_1
ObjectIdGetDatum,FUNC_0
SPI_OK_CONNECT,VAR_2
SPI_OK_FINISH,VAR_3
SPI_OK_SELECT,VAR_4
SPI_connect,FUNC_1
SPI_execute_plan,FUNC_2
SPI_finish,FUNC_3
SPI_keepplan,FUNC_4
SPI_prepare,FUNC_5
SPI_processed,VAR_5
SPI_tuptable,VAR_6
elog,FUNC_6
initStringInfo,FUNC_7
make_ruledef,FUNC_8
plan_getrulebyoid,VAR_7
query_getrulebyoid,VAR_8
pg_get_ruledef_worker,FUNC_9
ruleoid,VAR_9
prettyFlags,VAR_10
args,VAR_11
nulls,VAR_12
spirc,VAR_13
ruletup,VAR_14
rulettc,VAR_15
buf,VAR_16
argtypes,VAR_17
plan,VAR_18
