Assert,FUNC_0
CStringGetDatum,FUNC_1
DatumGetNumeric,FUNC_2
DirectFunctionCall3,FUNC_3
ERROR,VAR_0
Int32GetDatum,FUNC_4
InvalidOid,VAR_1
ObjectIdGetDatum,FUNC_5
WJB_BEGIN_ARRAY,VAR_2
WJB_ELEM,VAR_3
WJB_END_ARRAY,VAR_4
WJB_VALUE,VAR_5
checkStringLen,FUNC_6
elog,FUNC_7
jbvBool,VAR_6
jbvNull,VAR_7
jbvNumeric,VAR_8
jbvString,VAR_9
numeric_in,VAR_10
pushJsonbValue,FUNC_8
strlen,FUNC_9
jsonb_in_scalar,FUNC_10
pstate,VAR_11
token,VAR_12
tokentype,VAR_13
_state,VAR_14
v,VAR_15
numd,VAR_16
va,VAR_17
o,VAR_18
