ARR_DATA_OFFSET,FUNC_0
ARR_DATA_PTR,FUNC_1
ARR_DIMS,FUNC_2
ARR_HASNULL,FUNC_3
ARR_LBOUND,FUNC_4
ARR_NDIM,FUNC_5
ARR_NULLBITMAP,FUNC_6
ARR_SIZE,FUNC_7
ArrayGetNItems,FUNC_8
Assert,FUNC_9
DatumGetArrayTypeP,FUNC_10
DatumGetPointer,FUNC_11
ERRCODE_ARRAY_SUBSCRIPT_ERROR,VAR_0
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
InvalidOid,VAR_4
MAXDIM,VAR_5
Max,FUNC_12
MemoryContextSwitchTo,FUNC_13
array_bitmap_copy,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
initArrayResultArr,FUNC_18
memcpy,FUNC_19
palloc,FUNC_20
pfree,FUNC_21
repalloc,FUNC_22
accumArrayResultArr,FUNC_23
astate,VAR_6
dvalue,VAR_7
disnull,VAR_8
array_type,VAR_9
rcontext,VAR_10
arg,VAR_11
oldcontext,VAR_12
dims,VAR_13
lbs,VAR_14
ndims,VAR_15
nitems,VAR_16
ndatabytes,VAR_17
data,VAR_18
i,VAR_19
newnitems,VAR_20
