AllocateFile,FUNC_0
ENOENT,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
FreeFile,FUNC_1
MaxAllocSize,VAR_3
PG_BINARY_R,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
SET_VARSIZE,FUNC_2
VARDATA,FUNC_3
VARHDRSZ,VAR_7
ereport,FUNC_4
errcode,FUNC_5
errcode_for_file_access,FUNC_6
errmsg,FUNC_7
errno,VAR_8
ferror,FUNC_8
fread,FUNC_9
fseeko,FUNC_10
palloc,FUNC_11
stat,FUNC_12
read_binary_file,FUNC_13
filename,VAR_9
seek_offset,VAR_10
bytes_to_read,VAR_11
missing_ok,VAR_12
buf,VAR_13
nbytes,VAR_14
file,VAR_15
fst,VAR_16
