DatumGetFloat8,FUNC_0
DatumGetPointer,FUNC_1
DatumGetRangeTypeP,FUNC_2
FLOAT8OID,VAR_0
Float8GetDatum,FUNC_3
Float8LessOperator,VAR_1
FunctionCall2Coll,FUNC_4
InvalidOid,VAR_2
MemoryContextSwitchTo,FUNC_5
OidIsValid,FUNC_6
PointerGetDatum,FUNC_7
STATISTIC_KIND_BOUNDS_HISTOGRAM,VAR_3
STATISTIC_KIND_RANGE_LENGTH_HISTOGRAM,VAR_4
VARSIZE_ANY,FUNC_8
float8_qsort_cmp,VAR_5
get_float8_infinity,FUNC_9
palloc,FUNC_10
qsort,FUNC_11
qsort_arg,FUNC_12
range_bound_qsort_cmp,VAR_6
range_deserialize,FUNC_13
range_serialize,FUNC_14
vacuum_delay_point,FUNC_15
compute_range_stats,FUNC_16
stats,VAR_7
fetchfunc,VAR_8
samplerows,VAR_9
totalrows,VAR_10
typcache,VAR_11
has_subdiff,VAR_12
null_cnt,VAR_13
non_null_cnt,VAR_14
non_empty_cnt,VAR_15
empty_cnt,VAR_16
range_no,VAR_17
slot_idx,VAR_18
num_bins,VAR_19
num_hist,VAR_20
lengths,VAR_21
lowers,VAR_22
uppers,VAR_23
total_width,VAR_24
value,VAR_25
isnull,VAR_26
empty,VAR_27
range,VAR_28
lower,VAR_29
upper,VAR_30
length,VAR_31
bound_hist_values,VAR_32
length_hist_values,VAR_33
pos,VAR_34
posfrac,VAR_35
delta,VAR_36
deltafrac,VAR_37
i,VAR_38
old_cxt,VAR_39
emptyfrac,VAR_40
