Assert,FUNC_0
CHECK_ERROR,VAR_0
DCH_MAX_ITEM_SIZ,VAR_1
ERANGE,VAR_2
ERRCODE_DATETIME_VALUE_OUT_OF_RANGE,VAR_3
ERRCODE_INVALID_DATETIME_FORMAT,VAR_4
ERROR,VAR_5
INT_MAX,VAR_6
INT_MIN,VAR_7
RETURN_ERROR,FUNC_1
S_FM,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errdetail,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
errno,VAR_8
from_char_set_int,FUNC_8
is_next_separator,FUNC_9
strlcpy,FUNC_10
strspace_len,FUNC_11
strtol,FUNC_12
from_char_parse_int_len,FUNC_13
dest,VAR_9
src,VAR_10
len,VAR_11
node,VAR_12
have_error,VAR_13
result,VAR_14
copy,VAR_15
init,VAR_16
used,VAR_17
last,VAR_18
