ACLITEM_SET_PRIVS_GOPTIONS,FUNC_0
ACL_ALL_RIGHTS_DATABASE,VAR_0
ACL_ALL_RIGHTS_FDW,VAR_1
ACL_ALL_RIGHTS_FOREIGN_SERVER,VAR_2
ACL_ALL_RIGHTS_FUNCTION,VAR_3
ACL_ALL_RIGHTS_LANGUAGE,VAR_4
ACL_ALL_RIGHTS_LARGEOBJECT,VAR_5
ACL_ALL_RIGHTS_RELATION,VAR_6
ACL_ALL_RIGHTS_SCHEMA,VAR_7
ACL_ALL_RIGHTS_SEQUENCE,VAR_8
ACL_ALL_RIGHTS_TABLESPACE,VAR_9
ACL_ALL_RIGHTS_TYPE,VAR_10
ACL_CONNECT,VAR_11
ACL_CREATE_TEMP,VAR_12
ACL_DAT,FUNC_1
ACL_EXECUTE,VAR_13
ACL_ID_PUBLIC,VAR_14
ACL_NO_RIGHTS,VAR_15
ACL_USAGE,VAR_16
ERROR,VAR_17
allocacl,FUNC_2
elog,FUNC_3
acldefault,FUNC_4
objtype,VAR_18
ownerId,VAR_19
world_default,VAR_20
owner_default,VAR_21
nacl,VAR_22
acl,VAR_23
aip,VAR_24
