Assert,FUNC_0
OidIsValid,FUNC_1
OutputFunctionCall,FUNC_2
PG_ARGISNULL,FUNC_3
PG_GETARG_ARRAYTYPE_P,FUNC_4
PG_GETARG_DATUM,FUNC_5
PG_NARGS,FUNC_6
appendStringInfoString,FUNC_7
array_to_text_internal,FUNC_8
build_concat_foutcache,FUNC_9
cstring_to_text_with_len,FUNC_10
get_base_element_type,FUNC_11
get_fn_expr_argtype,FUNC_12
get_fn_expr_variadic,FUNC_13
initStringInfo,FUNC_14
pfree,FUNC_15
concat_internal,FUNC_16
sepstr,VAR_0
argidx,VAR_1
fcinfo,VAR_2
result,VAR_3
str,VAR_4
foutcache,VAR_5
first_arg,VAR_6
i,VAR_7
arr,VAR_8
value,VAR_9
