ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_1
OPEROID,VAR_2
ObjectIdGetDatum,FUNC_2
PRETTY_PAREN,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
appendStringInfo,FUNC_6
appendStringInfoChar,FUNC_7
elog,FUNC_8
exprType,FUNC_9
generate_operator_name,FUNC_10
get_rule_expr_paren,FUNC_11
linitial,FUNC_12
list_length,FUNC_13
lsecond,FUNC_14
get_oper_expr,FUNC_15
expr,VAR_3
context,VAR_4
buf,VAR_5
opno,VAR_6
args,VAR_7
arg1,VAR_8
arg2,VAR_9
arg,VAR_10
tp,VAR_11
optup,VAR_12
