Assert,FUNC_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
JBE_OFFLENFLD,FUNC_1
JB_FARRAY,VAR_2
JB_FSCALAR,VAR_3
JB_OFFSET_STRIDE,VAR_4
JENTRY_HAS_OFF,VAR_5
JENTRY_ISCONTAINER,VAR_6
JENTRY_OFFLENMASK,VAR_7
JENTRY_TYPEMASK,VAR_8
appendToBuffer,FUNC_2
convertJsonbValue,FUNC_3
copyToBuffer,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
padBufferToInt,FUNC_8
reserveFromBuffer,FUNC_9
convertJsonbArray,FUNC_10
buffer,VAR_9
pheader,VAR_10
val,VAR_11
level,VAR_12
base_offset,VAR_13
jentry_offset,VAR_14
i,VAR_15
totallen,VAR_16
header,VAR_17
nElems,VAR_18
elem,VAR_19
len,VAR_20
meta,VAR_21
